# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues url: https://github.com/iam-py-test/my_filters_001/issues
# GitLab issues url (not checked as often): https://gitlab.com/iam-py-test/my_filters_001/-/issues
# Last updated: 15/10/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://github.com/blocklistproject/Lists/issues/353
0.0.0.0 fr.porn.com
0.0.0.0 dogporn.net
0.0.0.0 www.porn00.org
0.0.0.0 porn00.org
0.0.0.0 www.alohatube.com
0.0.0.0 www.bestporn.su
0.0.0.0 bestporn.su
0.0.0.0 www.nudeclap.com
0.0.0.0 nudeclap.com
0.0.0.0 www.pottsmerc.com
0.0.0.0 pottsmerc.com
0.0.0.0 combo.porn
0.0.0.0 pornoid.tv
# https://github.com/AdguardTeam/CoreLibs/issues/1182
# https://www.fortiguard.com/webfilter?q=fuqer.com&version=8
0.0.0.0 fuqer.com
# https://github.com/AdguardTeam/AdguardFilters/issues/42014
# https://www.siteadvisor.com/sitereport.html?url=pasend.com
0.0.0.0 pasend.com
# https://www.virustotal.com/gui/domain/pasend.com/relations
0.0.0.0 dc-37367bc24339.pasend.com
0.0.0.0 www.pasend.com
0.0.0.0 mail.pasend.com
0.0.0.0 forum.pasend.com
# https://www.virustotal.com/gui/url/949075b7fedf69b8d140b24ba52a3a6b86c35f1de57474649cee2946203d7a57/links
# https://www.siteadvisor.com/sitereport.html?url=barurotero.net
0.0.0.0 barurotero.net
# https://www.virustotal.com/gui/domain/barurotero.net/relations
0.0.0.0 www.barurotero.net
0.0.0.0 mail.barurotero.net
0.0.0.0 cpanel.barurotero.net
0.0.0.0 webdisk.barurotero.net
0.0.0.0 webmail.barurotero.net
# https://www.virustotal.com/gui/ip-address/104.21.40.126/relations
# https://www.fortiguard.com/webfilter?q=+titten-basar.com&version=8
0.0.0.0 titten-basar.com
# https://www.virustotal.com/gui/domain/titten-basar.com/relations
0.0.0.0 cdn.titten-basar.com
0.0.0.0 0900-sexlivecam.titten-basar.com
0.0.0.0 www.titten-basar.com
0.0.0.0 camsex-amateure.titten-basar.com
0.0.0.0 free-pornos.titten-basar.com
0.0.0.0 webcam-fotzen.titten-basar.com
# https://www.fortiguard.com/webfilter?q=pinayvids.com&version=8
0.0.0.0 pinayvids.com
0.0.0.0 www.pinayvids.com
# https://www.fortiguard.com/webfilter?q=barurotero.blogspot.com&version=8
0.0.0.0 barurotero.blogspot.com
# https://www.siteadvisor.com/sitereport.html?url=manyakan.com
0.0.0.0 manyakan.com
0.0.0.0 sexpapa.co
# https://github.com/webcompat/web-bugs/issues/78078
# https://www.siteadvisor.com/sitereport.html?url=spankbang.com
0.0.0.0 spankbang.com
# https://github.com/AdguardTeam/AdguardFilters/issues/86741
# https://www.siteadvisor.com/sitereport.html?url=hentaienesp.com
0.0.0.0 hentaienesp.com
# https://github.com/AdguardTeam/AdguardFilters/issues/86491
# https://www.fortiguard.com/webfilter?q=pervclips.com&version=8
0.0.0.0 pervclips.com
0.0.0.0 www.pervclips.com
# https://github.com/gorhill/uBlock/issues/3287
# https://www.fortiguard.com/webfilter?q=imgadult.com&version=8
0.0.0.0 imgadult.com
# https://www.virustotal.com/gui/domain/imgadult.com/relations
0.0.0.0 ww2.imgadult.com
0.0.0.0 www.imgadult.com
0.0.0.0 api.imgadult.com
0.0.0.0 mail.imgadult.com
# https://www.virustotal.com/gui/ip-address/104.21.235.76/relations
# https://www.fortiguard.com/webfilter?q=+pornwebcams.us+&version=8
0.0.0.0 pornwebcams.us
0.0.0.0 www.pornwebcams.us
# https://www.virustotal.com/gui/url/8c85923cbec20dd710cd588c42ecc816d7ecb12acc88e1a831ab66a07a4a49df/links
# https://www.siteadvisor.com/sitereport.html?url=gayshows.info
0.0.0.0 gayshows.info
# https://www.fortiguard.com/webfilter?q=webcamtubeclips.com&version=8
0.0.0.0 webcamtubeclips.com
# https://www.fortiguard.com/webfilter?q=redcamtube.com&version=8
0.0.0.0 redcamtube.com
0.0.0.0 www.redcamtube.com
# https://www.fortiguard.com/webfilter?q=livejasmincams.us&version=8
0.0.0.0 livejasmincams.us
# https://www.fortiguard.com/webfilter?q=girlmovies.net&version=8
0.0.0.0 girlmovies.net
# https://www.fortiguard.com/webfilter?q=xcamshub.com&version=8
0.0.0.0 xcamshub.com
0.0.0.0 www.xcamshub.com
# https://www.virustotal.com/gui/ip-address/104.21.235.76/relations
# https://www.fortiguard.com/webfilter?q=porno-star-dvd.com&version=8
0.0.0.0 porno-star-dvd.com
# https://www.virustotal.com/gui/domain/porno-star-dvd.com/relations
0.0.0.0 www.porno-star-dvd.com
0.0.0.0 mp4.porno-star-dvd.com
0.0.0.0 img.porno-star-dvd.com
# https://www.fortiguard.com/webfilter?q=preggers-x.com&version=8
0.0.0.0 www.preggers-x.com
0.0.0.0 preggers-x.com
# https://www.fortiguard.com/webfilter?q=+www.thegay.com+&version=8
# https://www.siteadvisor.com/sitereport.html?url=www.thegay.com
0.0.0.0 www.thegay.com
0.0.0.0 static.thegay.com
0.0.0.0 es.thegay.com
0.0.0.0 de.thegay.com
# https://www.fortiguard.com/webfilter?q=porno-galleras.com&version=8
0.0.0.0 porno-galleras.com
0.0.0.0 mp4.porno-galleras.com
0.0.0.0 mail.porno-galleras.com
0.0.0.0 dc-8e78bc691f5a.porno-galleras.com
0.0.0.0 dc-21356fbcb3f7.porno-galleras.com
0.0.0.0 pics.porno-galleras.com
# https://www.fortiguard.com/webfilter?q=+freeindianporn.mobi+&version=8
0.0.0.0 freeindianporn.mobi
# Warning: This domain serves malware
# https://blog.sucuri.net/2021/06/malicious-redirects-through-bogus-plugin.html
# https://www.siteadvisor.com/sitereport.html?url=xn--o1aofd.xn--p1ai
0.0.0.0 xn--o1aofd.xn--p1ai
# WARNING: THIS DOMAIN SERVES MALWARE. DO NOT VISIT
# https://www.fortiguard.com/webfilter?q=xn--80adzf.xn--p1ai
# https://www.siteadvisor.com/sitereport.html?url=xn--80adzf.xn--p1ai
0.0.0.0 xn--80adzf.xn--p1ai
# https://forums.lanik.us/viewtopic.php?f=62&t=46220&p=160099&hilit=NSFW#p160099
# https://www.fortiguard.com/webfilter?q=tt1069.com&version=8
0.0.0.0 tt1069.com
# https://forums.lanik.us/viewtopic.php?f=62&t=46328
# https://www.siteadvisor.com/sitereport.html?url=6annonce.com
0.0.0.0 6annonce.com
# https://forums.lanik.us/viewtopic.php?f=62&t=46329
# https://www.siteadvisor.com/sitereport.html?url=topescortbabes.com
0.0.0.0 topescortbabes.com
# https://www.mywot.com/scorecard/jdoqocy.com
# https://forum.mywot.com/24626-whatsmyipaddress-com
# https://www.siteadvisor.com/sitereport.html?url=1-hairy-women-teen-pussy-cunts-bush-girls.com
0.0.0.0 1-hairy-women-teen-pussy-cunts-bush-girls.com
# https://www.fortiguard.com/webfilter?q=2hot2sexy.com&version=8
0.0.0.0 2hot2sexy.com
# https://www.fortiguard.com/webfilter?q=4in1sites.com&version=8
# 4in1sites.com$all
# https://www.fortiguard.com/webfilter?q=africanamericanteens.com&version=8
0.0.0.0 africanamericanteens.com
# https://www.siteadvisor.com/sitereport.html?url=adultdb.com
0.0.0.0 adultdb.com
# https://www.fortiguard.com/webfilter?q=adultmail.com&version=8
0.0.0.0 adultmail.com
# https://www.fortiguard.com/webfilter?q=allboobs.com&version=8
0.0.0.0 allboobs.com
# https://www.siteadvisor.com/sitereport.html?url=anal-xxx-hardcore.com
0.0.0.0 anal-xxx-hardcore.com
# https://www.siteadvisor.com/sitereport.html?url=animalhardcoretgp.com
0.0.0.0 animalhardcoretgp.com
# https://www.fortiguard.com/webfilter?q=boyscock.com&version=8
0.0.0.0 boyscock.com
# https://www.siteadvisor.com/sitereport.html?url=bustyblackwomen.com
0.0.0.0 bustyblackwomen.com
# https://www.siteadvisor.com/sitereport.html?url=hardcore-asian-porno.com
0.0.0.0 hardcore-asian-porno.com
# https://www.fortiguard.com/webfilter?q=haporn.net&version=8
0.0.0.0 haporn.net
# https://www.siteadvisor.com/sitereport.html?url=kissmycrack.com
0.0.0.0 kissmycrack.com
# https://www.fortiguard.com/webfilter?q=rapemywife.com&version=8
0.0.0.0 rapemywife.com
# https://quttera.com/detailed_report/porno.com
# https://www.fortiguard.com/webfilter?q=bangbros.com&version=8
0.0.0.0 bangbros.com
0.0.0.0 www.porno.com
# https://www.siteadvisor.com/sitereport.html?url=xvideos.red
0.0.0.0 www.xvideos.red
0.0.0.0 xvideos.red
# https://www.mywot.com/en/scorecard/porno.com
# https://www.virustotal.com/gui/url/db3c9e6737aceebe69cd81670fa27e7ee13ceff07dbb7fa728bb48794d8eafaf/links
# https://www.fortiguard.com/webfilter?q=busty-date.com&version=8
0.0.0.0 busty-date.com
0.0.0.0 www.busty-date.com
# https://www.virustotal.com/gui/ip-address/104.152.170.101/relations
# https://www.fortiguard.com/webfilter?q=virtualrealitypornsites.com&version=8
0.0.0.0 virtualrealitypornsites.com
0.0.0.0 dc-fd52826ded0a.virtualrealitypornsites.com
# https://www.virustotal.com/gui/ip-address/141.0.173.133/relations
# All the subdomains




















































































































































0.0.0.0 www.googie.porno.com
0.0.0.0 n032.porno.com
0.0.0.0 large.porno.com
0.0.0.0 www.movies.xxx.porno.com
0.0.0.0 rysskoe-www.porno.com
0.0.0.0 tyshi.porno.com
0.0.0.0 wwwfandasi.porno.com
0.0.0.0 www.relex.porno.com
0.0.0.0 youtube-videos.porno.com
0.0.0.0 www.podrostki.porno.com
0.0.0.0 www.teenyoung.porno.com
0.0.0.0 freiras.porno.com
0.0.0.0 www.twitter.porno.com
0.0.0.0 vercomics.porno.com
0.0.0.0 www.sex.sex.porno.com
0.0.0.0 w.w.w.porno.com
0.0.0.0 old.porno.com
0.0.0.0 imap.porno.com
0.0.0.0 opa.porno.com
0.0.0.0 az.porno.com
0.0.0.0 www.izlesene.porno.com
0.0.0.0 videso.porno.com
0.0.0.0 ethio.porno.com
0.0.0.0 x.porno.com
0.0.0.0 malvina79.my.web.girls.porno.com
0.0.0.0 indian.babes.porno.com
0.0.0.0 magento.porno.com
0.0.0.0 www.kashtanka.porno.com
0.0.0.0 hamster.porno.com
0.0.0.0 suits.porno.com
0.0.0.0 r.porno.com
0.0.0.0 www.masage.sex.porno.com
0.0.0.0 follado.porno.com
0.0.0.0 www.juegos.porno.com
0.0.0.0 www.chubby.porno.com
0.0.0.0 www.young.l.porno.com
0.0.0.0 www.mature.incest.porno.com
0.0.0.0 lezbiyen.porno.com
0.0.0.0 sexsi.arabich.porno.com
0.0.0.0 www.beostfuns.porno.com
0.0.0.0 www.es.porno.com
0.0.0.0 store.lab.porno.com
0.0.0.0 wwwxxxvideo.porno.com
0.0.0.0 teens.porno.com
0.0.0.0 indiansex.porno.com
0.0.0.0 demo.porno.com
0.0.0.0 xn--seor-hqa.porno.com
0.0.0.0 wflgo-td.porno.com
0.0.0.0 www.com.porno.com
0.0.0.0 zorritasxxx.porno.com
0.0.0.0 www.eto.porno.com
0.0.0.0 lara.porno.com
0.0.0.0 www.xn--nias-hqa.porno.com
0.0.0.0 tukif.porno.com
0.0.0.0 premiumbrosvideo.porno.com
0.0.0.0 you.jizz.porno.com
0.0.0.0 kaliteli.mom.porno.com
0.0.0.0 natassia.dreams.porno.com
0.0.0.0 www.family.nudist.free.porno.com
0.0.0.0 www.vidios.porno.com
0.0.0.0 redis02.porno.com
0.0.0.0 kaleyvani.porno.com
0.0.0.0 www.toropornowww.porno.com
0.0.0.0 mega.porno.com
0.0.0.0 nd.porno.com
0.0.0.0 vk.mature.anal.porno.com
0.0.0.0 godivas.porno.com
0.0.0.0 xxx.engelli.anal.porno.com
0.0.0.0 fuck.porno.com
0.0.0.0 senior.porno.com
0.0.0.0 fan.porno.com
0.0.0.0 store.porno.com
0.0.0.0 kashtanka.porno.com
0.0.0.0 ice.porno.com
0.0.0.0 legrl.porno.com
0.0.0.0 lifeundercam.porno.com
0.0.0.0 www.viedeos.porno.com
0.0.0.0 mexico.porno.com
0.0.0.0 wwwsex.porno.com
0.0.0.0 ooo.anal.xn--cce-hoa.porno.com
0.0.0.0 xhamster.porno.com
0.0.0.0 www.696.porno.com
0.0.0.0 www.nxn.porno.com
0.0.0.0 www.waptric.porno.com
0.0.0.0 w.porno.com
0.0.0.0 backoffice.porno.com
0.0.0.0 wws.porno.com
0.0.0.0 indonesi.porno.com
0.0.0.0 www.legal.porno.com
0.0.0.0 www.wa-wa.porno.com
0.0.0.0 www.mali.porno.com
0.0.0.0 capela.porno.com
0.0.0.0 www.six.porno.com
0.0.0.0 azeri.porno.com
0.0.0.0 www.vidio.porno.com
0.0.0.0 www.malay.porno.com
0.0.0.0 www.maloletka.porno.com
0.0.0.0 wwww.xxxlx.porno.com
0.0.0.0 www.zaas.porno.com
0.0.0.0 reports.porno.com
0.0.0.0 search.porno.com
0.0.0.0 wapshop.porno.com
0.0.0.0 www.porno.comww.porno.com
0.0.0.0 downloadsearch.porno.com
0.0.0.0 lesbianas.porno.com
0.0.0.0 www.xxx.don.porno.com
0.0.0.0 sambuka.porno.com
0.0.0.0 www.mr.porno.com
0.0.0.0 www.freem.porno.com
0.0.0.0 sex.teen.porno.com
0.0.0.0 arm.porno.com
0.0.0.0 brazzerb.porno.com
0.0.0.0 google.porno.com
0.0.0.0 www.tven.porno.com
0.0.0.0 vuclip.porno.com
0.0.0.0 www.best.porno.com
0.0.0.0 vixen.porno.com
0.0.0.0 www.xxxmasaje.porno.com
0.0.0.0 www.uzbekskiy.porno.com
0.0.0.0 mail11.porno.com
0.0.0.0 free-video.porno.com
0.0.0.0 present.porno.com
0.0.0.0 cupox-tv.porno.com
0.0.0.0 yang.porno.com
0.0.0.0 www.sefanru.porno.com
0.0.0.0 www.69.porno.com
0.0.0.0 edkort.porno.com
0.0.0.0 freeanimal.porno.com
0.0.0.0 bdsm.porno.com
0.0.0.0 wwxnxx.w.porno.com
0.0.0.0 es.hub.porno.com
0.0.0.0 xxx.indian.babes.porno.com
0.0.0.0 mature.women.porno.com
0.0.0.0 www.55.porno.com
0.0.0.0 ns2.porno.com
0.0.0.0 kral.porno.com
0.0.0.0 brasilera.com.porno.com
0.0.0.0 www.russki.porno.com
0.0.0.0 www.xxnx.brazzers.porno.com
0.0.0.0 wwwx.videos.madre.porno.com
0.0.0.0 89.porno.com
0.0.0.0 www.rossia.porno.com
0.0.0.0 www.nylon.porno.com
0.0.0.0 re.porno.com
0.0.0.0 hidden.porno.com
0.0.0.0 68.media.porno.com
0.0.0.0 latinos.desnudos.videos.porno.com
0.0.0.0 celebrity.porno.com
0.0.0.0 bitches.porno.com
0.0.0.0 tgp1.porno.com
0.0.0.0 magic.porno.com
0.0.0.0 www.hell.porno.com
0.0.0.0 heute.porno.com
0.0.0.0 www.19japan.porno.com
0.0.0.0 policies.porno.com
0.0.0.0 x.vidoe.porno.com
0.0.0.0 www.100.porno.com
0.0.0.0 panties.porno.com
0.0.0.0 xxx.com.porno.com
0.0.0.0 hdx.vip.porno.com
0.0.0.0 www.baixar.video.porno.com
0.0.0.0 www.xhamster.chien.porno.com
# https://www.virustotal.com/gui/ip-address/146.112.61.108/relations
# https://www.virustotal.com/gui/url/a8ba52a7b7aedf4a7ae4ae18a181dc35faefc09313ef0385e169bb194dbb05f0/detection
# https://www.fortiguard.com/webfilter?q=cam.exposed
0.0.0.0 cam.exposed
# https://www.fortiguard.com/webfilter?q=ru.cam.exposed&version=8
0.0.0.0 ru.cam.exposed
# https://www.virustotal.com/gui/ip-address/103.224.212.247/relations
# https://www.siteadvisor.com/sitereport.html?url=mailserver.sinfulbitch.com
0.0.0.0 mailserver.sinfulbitch.com
# https://www.siteadvisor.com/sitereport.html?url=sinfulbitch.com
0.0.0.0 sinfulbitch.com
# https://github.com/DandelionSprout/adfilt/issues/3
# https://www.siteadvisor.com/sitereport.html?url=nakenprat.com
0.0.0.0 nakenprat.com
# https://github.com/easylist/easylist/pull/6601
# https://www.siteadvisor.com/sitereport.html?url=playvids.com
0.0.0.0 playvids.com
# https://www.virustotal.com/gui/ip-address/46.229.170.3/relations
# https://www.fortiguard.com/webfilter?q=+nudepussypics.space&version=8
0.0.0.0 nudepussypics.space
# https://www.fortiguard.com/webfilter?q=+sexgames.pro&version=8
0.0.0.0 sexgames.pro
0.0.0.0 www.sexgames.pro
# https://www.fortiguard.com/webfilter?q=nakedgirlwallpaper.pro&version=8
0.0.0.0 nakedgirlwallpaper.pro
# https://www.fortiguard.com/webfilter?q=ivirtualgirls.com&version=8
0.0.0.0 ivirtualgirls.com
# https://www.fortiguard.com/webfilter?q=virtualstripper.pro&version=8
0.0.0.0 virtualstripper.pro
# https://www.fortiguard.com/webfilter?q=cdn1.nudepussypics.space&version=8
0.0.0.0 cdn1.nudepussypics.space
# https://www.fortiguard.com/webfilter?q=+orgazm.mobi&version=8
0.0.0.0 orgazm.mobi
# https://www.fortiguard.com/webfilter?q=nicepussy.org&version=8
0.0.0.0 nicepussy.org
0.0.0.0 www.nakedgirlwallpaper.pro
# https://github.com/ABPindo/indonesianadblockrules/issues/181
# https://www.siteadvisor.com/sitereport.html?url=semprot.com
0.0.0.0 semprot.com
# https://www.siteadvisor.com/sitereport.html?url=www.semprot.com
0.0.0.0 www.semprot.com
# https://redirectdetective.com
# https://www.mywot.com/en/scorecard/46.166.167.16
# https://github.com/jerryn70/GoodbyeAds/issues/122
# https://www.siteadvisor.com/sitereport.html?url=si6ling.incestflix.com
0.0.0.0 si6ling.incestflix.com
# https://www.siteadvisor.com/sitereport.html?url=incestflix.com
0.0.0.0 incestflix.com
# https://www.siteadvisor.com/sitereport.html?url=www.incestflix.com
0.0.0.0 www.incestflix.com
# https://labs.sucuri.net/signatures/malwares/html-defaced-bghh-001/
# https://sitecheck.sucuri.net/results/swfcabin.com
# https://www.siteadvisor.com/sitereport.html?url=cafesex.net
0.0.0.0 cafesex.net
0.0.0.0 www.cafesex.net
# https://github.com/webcompat/web-bugs/issues/74820
# https://www.fortiguard.com/webfilter?q=e56rzanvfxljd5on.com&version=8
0.0.0.0 e56rzanvfxljd5on.com
# https://github.com/webcompat/web-bugs/issues/77182
# https://www.fortiguard.com/webfilter?q=vrporn.com&version=8
0.0.0.0 vrporn.com
# https://github.com/MajkiIT/polish-ads-filter/issues/11722
# https://www.siteadvisor.com/sitereport.html?url=lacha.pl
0.0.0.0 lacha.pl
# https://github.com/MajkiIT/polish-ads-filter/issues/14347
# https://www.siteadvisor.com/sitereport.html?url=otube.pl
# https://www.fortiguard.com/webfilter?q=otube.pl&version=8
0.0.0.0 otube.pl
# https://github.com/MajkiIT/polish-ads-filter/issues/16867
# https://www.siteadvisor.com/sitereport.html?url=tube-bunny.com
0.0.0.0 tube-bunny.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85485
# https://www.fortiguard.com/webfilter?q=www.simply-hentai.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=www.simply-hentai.com
0.0.0.0 www.simply-hentai.com
0.0.0.0 simply-hentai.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85564
# https://www.siteadvisor.com/sitereport.html?url=nudeselfiespics.com
0.0.0.0 nudeselfiespics.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85568
# https://www.siteadvisor.com/sitereport.html?url=www.sexpuss.org
0.0.0.0 www.sexpuss.org
0.0.0.0 sexpuss.org
# https://github.com/AdguardTeam/AdguardFilters/issues/85760
# https://www.fortiguard.com/webfilter?q=www.pussyspace.net+&version=8
0.0.0.0 www.pussyspace.net
0.0.0.0 pussyspace.net
# https://github.com/blocklistproject/Lists/issues/327
# https://www.siteadvisor.com/sitereport.html?url=jayspov.net
0.0.0.0 jayspov.net
# https://www.siteadvisor.com/sitereport.html?url=www.redwap.me
0.0.0.0 www.redwap.me
0.0.0.0 redwap.me
0.0.0.0 filthykings.com
0.0.0.0 adultempire.com
0.0.0.0 imgs1cdn.adultempire.com
# https://www.siteadvisor.com/sitereport.html?url=www.pornfuck.net
0.0.0.0 www.pornfuck.net
0.0.0.0 pornfuck.net
# https://www.siteadvisor.com/sitereport.html?url=cum-shows.net
0.0.0.0 cum-shows.net
# https://www.siteadvisor.com/sitereport.html?url=www.tube100.me
0.0.0.0 www.tube100.me
0.0.0.0 tube100.me
# https://www.fortiguard.com/webfilter?q=sex-hd.org&version=8
0.0.0.0 sex-hd.org
# https://www.fortiguard.com/webfilter?q=hdxxxtube.online&version=8
0.0.0.0 hdxxxtube.online
# https://www.fortiguard.com/webfilter?q=mypervyfamily.com&version=8
0.0.0.0 mypervyfamily.com
# https://www.siteadvisor.com/sitereport.html?url=www.cosmid.net
# https://www.fortiguard.com/webfilter?q=cosmid.net&version=8
0.0.0.0 www.cosmid.net
0.0.0.0 cosmid.net
# https://www.siteadvisor.com/sitereport.html?url=alettaoceanlive.com
0.0.0.0 alettaoceanlive.com
# https://www.siteadvisor.com/sitereport.html?url=www.clubsweethearts.com
0.0.0.0 www.clubsweethearts.com
0.0.0.0 clubsweethearts.com
# https://www.siteadvisor.com/sitereport.html?url=www.mylf.com
# https://www.fortiguard.com/webfilter?q=mylf.com&version=8
0.0.0.0 www.mylf.com
0.0.0.0 mylf.com
# https://www.siteadvisor.com/sitereport.html?url=sexmex.xxx
0.0.0.0 sexmex.xxx
# https://www.siteadvisor.com/sitereport.html?url=www.tushyraw.com
0.0.0.0 www.tushyraw.com
0.0.0.0 tushyraw.com
# https://www.siteadvisor.com/sitereport.html?url=www.analvids.com
0.0.0.0 www.analvids.com
0.0.0.0 analvids.com
# https://www.virustotal.com/gui/url/4b13580dcda1dcdc76a4d6e44d492a05faf14f09b20afba33ee2d8b6e2fa52da/links
# https://www.siteadvisor.com/sitereport.html?url=sexmexporn.com
0.0.0.0 sexmexporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://join.sexmexamateurs.com
0.0.0.0 join.sexmexamateurs.com
0.0.0.0 sexmexamateurs.com
# https://www.siteadvisor.com/sitereport.html?url=http://join.sexmexlive.com
0.0.0.0 join.sexmexlive.com
0.0.0.0 sexmexlive.com
# https://www.virustotal.com/gui/url/1ebc122d59db1606c5d93d980617029ac092aab86915e12517089223c21f5ea2/links
0.0.0.0 my-sweet-sexfinder.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85098
# https://www.siteadvisor.com/sitereport.html?url=streamporn.pw
0.0.0.0 streamporn.pw
# https://github.com/AdguardTeam/AdguardFilters/issues/85139
# https://www.virustotal.com/gui/url/34ae64b5269d59e92d33130da378779acb9ddf43abea73accd31f2c82729658b/detection
0.0.0.0 webatam.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85163
# https://www.siteadvisor.com/sitereport.html?url=comicsxxxgratis.com
0.0.0.0 comicsxxxgratis.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85031
# https://www.fortiguard.com/webfilter?q=watchpornfree.info&version=8
0.0.0.0 watchpornfree.info
# https://github.com/AdguardTeam/AdguardFilters/issues/85224
# https://www.fortiguard.com/webfilter?q=www.youtubewon.com&version=8
0.0.0.0 www.youtubewon.com
0.0.0.0 youtubewon.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85287
# https://www.siteadvisor.com/sitereport.html?url=hotscope.tv
0.0.0.0 hotscope.tv
# https://github.com/AdguardTeam/AdguardFilters/issues/85335
# https://www.siteadvisor.com/sitereport.html?url=kr20.sogirl.co
0.0.0.0 kr20.sogirl.co
# https://www.siteadvisor.com/sitereport.html?url=sogirl.co
0.0.0.0 sogirl.co
# https://github.com/AdguardTeam/AdguardFilters/issues/85424
# https://www.siteadvisor.com/sitereport.html?url=22pixx.xyz
0.0.0.0 22pixx.xyz
# https://blog.sucuri.net/2010/06/mass-infection-of-iisasp-sites-2677-inyahoo-js.html
# https://www.virustotal.com/gui/ip-address/199.59.242.150/relations
# https://www.siteadvisor.com/sitereport.html?url=xxxdee.com
0.0.0.0 xxxdee.com
0.0.0.0 www.xxxdee.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85204
# https://www.fortiguard.com/webfilter?q=mrdeepfakes.com&version=8
0.0.0.0 mrdeepfakes.com
# https://github.com/mikf/gallery-dl/issues/1527
# https://www.fortiguard.com/webfilter?q=rule34.us&version=8
0.0.0.0 rule34.us
# https://www.fortiguard.com/webfilter?q=rule34.xyz&version=8
0.0.0.0 rule34.xyz
# https://github.com/mikf/gallery-dl/blob/master/docs/supportedsites.md
# https://www.fortiguard.com/webfilter?q=e-hentai.org&version=8
0.0.0.0 e-hentai.org
# https://www.fortiguard.com/webfilter?q=hentai-cosplays.com&version=8
0.0.0.0 hentai-cosplays.com
# https://www.fortiguard.com/webfilter?q=hentai-img.com&version=8
0.0.0.0 hentai-img.com
# https://www.fortiguard.com/webfilter?q=hentai2read.com&version=8
0.0.0.0 hentai2read.com
# https://www.fortiguard.com/webfilter?q=hentaifox.com&version=8
0.0.0.0 hentaifox.com
# https://www.fortiguard.com/webfilter?q=hentaihere.com&version=8
0.0.0.0 hentaihere.com
# https://www.fortiguard.com/webfilter?q=hiperdex.com&version=8
0.0.0.0 hiperdex.com
# https://www.fortiguard.com/webfilter?q=hitomi.la&version=8
0.0.0.0 hitomi.la
# https://www.fortiguard.com/webfilter?q=inkbunny.net&version=8
0.0.0.0 inkbunny.net
# https://blocklistproject.github.io/Lists/abuse.txt
# https://www.siteadvisor.com/sitereport.html?url=000.gaysexe.free.fr
0.0.0.0 000.gaysexe.free.fr
# https://www.siteadvisor.com/sitereport.html?url=gaysexe.free.fr
0.0.0.0 gaysexe.free.fr
# https://safeweb.norton.com/reviews?url=feetexposed.com
# https://www.fortiguard.com/webfilter?q=feetexposed.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=feetexposed.com
0.0.0.0 feetexposed.com
# https://github.com/uBlockOrigin/uAssets/issues/9327
# https://www.siteadvisor.com/sitereport.html?url=mofos.com
0.0.0.0 mofos.com
# https://sitecheck.sucuri.net/results/cumteen.com
# https://www.fortiguard.com/webfilter?q=youngroulette.com&version=8
0.0.0.0 youngroulette.com
0.0.0.0 www.youngroulette.com
# https://github.com/easylist/easylist/issues/6553
# https://github.com/easylist/easylist/issues/6449
# https://safeweb.norton.com/report/show?url=anymad.com
# https://www.urlvoid.com/scan/anymad.com/
# Exit popups
0.0.0.0 anymad.com
# sites using exit popups
0.0.0.0 analwithteens.sexy
0.0.0.0 analxxxvideo.com
0.0.0.0 drivepornvideos.com
0.0.0.0 animepornfilm.com
0.0.0.0 sexmomsex.com
0.0.0.0 shinyjapaneseporn.com
0.0.0.0 japansporno.com
0.0.0.0 freerealvideo.com
0.0.0.0 indianpornvideo.online
0.0.0.0 amateursolution.com
0.0.0.0 amazingvintagesex.com
0.0.0.0 japanxxx.asia
0.0.0.0 asiansex.sexy
# https://github.com/easylist/easylist/issues/6449
0.0.0.0 realyoungsex.com
0.0.0.0 primaryporntube.com
0.0.0.0 voyeurpornsex.com
# https://github.com/easylist/easylist/issues/6635
# https://www.siteadvisor.com/sitereport.html?url=www.celebritynakeds.com
