# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 10/6/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://www.siteadvisor.com/sitereport.html?url=https://www.bravoporn.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 www.bravoporn.com
127.0.0.1 bravoporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://xcum.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 xcum.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravomediagroup.com
127.0.0.1 bravomediagroup.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravotube.tumblr.com/
127.0.0.1 bravotube.tumblr.com
# https://github.com/AdguardTeam/AdguardFilters/issues/84417
# https://www.siteadvisor.com/sitereport.html?url=verygayboys.com
# https://www.fortiguard.com/webfilter?q=www.verygayboys.com&version=8
127.0.0.1 verygayboys.com
# https://github.com/AdguardTeam/AdguardFilters/issues/84541
# https://www.fortiguard.com/webfilter?q=sex-studentki.top&version=8
127.0.0.1 sex-studentki.top
# https://github.com/AdguardTeam/AdguardFilters/issues/84451
# https://www.fortiguard.com/webfilter?q=18comic.vip&version=8
# https://www.siteadvisor.com/sitereport.html?url=18comic.vip
127.0.0.1 18comic.vip
# https://github.com/AdguardTeam/AdguardFilters/issues/84444
# https://www.fortiguard.com/webfilter?q=lanmao.tv
127.0.0.1 lanmao.tv
127.0.0.1 www.lanmao.tv
# https://safeweb.norton.com/reviews?url=softpussyx.us
# https://www.siteadvisor.com/sitereport.html?url=softpussyx.us
# https://www.fortiguard.com/webfilter?q=softpussyx.us
# https://www.virustotal.com/gui/url/03deb8244a6c96baf9cb7f24f7f11904786bc22e704c81dbbaa9cf2b266b6593/detection
# https://sitecheck.sucuri.net/results/softpussyx.us
127.0.0.1 softpussyx.us
# https://github.com/AdguardTeam/AdguardFilters/issues/83801
# https://www.siteadvisor.com/sitereport.html?url=iwara.tv
# https://www.siteadvisor.com/sitereport.html?url=ecchi.iwara.tv
# A dangerous domain according to McAfee
127.0.0.1 iwara.tv
127.0.0.1 ecchi.iwara.tv
# https://github.com/AdguardTeam/AdguardFilters/issues/83785
# https://www.siteadvisor.com/sitereport.html?url=tubeon.com
127.0.0.1 tubeon.com
# https://github.com/AdguardTeam/AdguardFilters/commit/5f37ebdfa64e06d9171049ac47d9793a9ace5a2c
# https://github.com/AdguardTeam/AdguardFilters/issues/83786
# https://www.siteadvisor.com/sitereport.html?url=bigtitslust.com
127.0.0.1 bigtitslust.com
#From https://github.com/DandelionSprout/adfilt/blob/master/AntiAbusePorn.txt
# https://www.siteadvisor.com/sitereport.html?url=rule34.xxx
# https://www.mywot.com/en/scorecard/rule34.xxx
127.0.0.1 rule34.xxx
# https://www.siteadvisor.com/sitereport.html?url=gelbooru.com
# https://www.mywot.com/scorecard/gelbooru.com
127.0.0.1 gelbooru.com
# https://www.mywot.com/scorecard/sankakucomplex.com
# https://www.siteadvisor.com/sitereport.html?url=sankakucomplex.com
127.0.0.1 sankakucomplex.com
# https://www.mywot.com/scorecard/tbib.org
# https://www.siteadvisor.com/sitereport.html?url=tbib.org
127.0.0.1 tbib.org
# https://www.siteadvisor.com/sitereport.html?url=xbooru.com
# https://www.mywot.com/scorecard/xbooru.com
127.0.0.1 xbooru.com
# https://www.siteadvisor.com/sitereport.html?url=megabooru.com
127.0.0.1 megabooru.com
# https://www.siteadvisor.com/sitereport.html?url=zombooru.com
127.0.0.1 zombooru.com
# https://www.siteadvisor.com/sitereport.html?url=kusubooru.com
# https://www.siteadvisor.com/sitereport.html?url=tentaclerape.net
127.0.0.1 tentaclerape.net
# https://www.siteadvisor.com/sitereport.html?url=konachan.com
127.0.0.1 konachan.com
# https://www.siteadvisor.com/sitereport.html?url=yande.re
# https://www.mywot.com/scorecard/yande.re
127.0.0.1 yande.re
# https://www.siteadvisor.com/sitereport.html?url=hypnohub.net
# https://www.mywot.com/scorecard/hypnohub.net
127.0.0.1 hypnohub.net
# https://www.siteadvisor.com/sitereport.html?url=lolibooru.moe
# https://www.mywot.com/scorecard/lolibooru.moe
127.0.0.1 lolibooru.moe
# https://www.siteadvisor.com/sitereport.html?url=9hentai.com
127.0.0.1 9hentai.com
# https://www.siteadvisor.com/sitereport.html?url=scatpornxxx.com
127.0.0.1 scatpornxxx.com
# https://www.siteadvisor.com/sitereport.html?url=scatxxxporntube.com
127.0.0.1 scatxxxporntube.com
# https://github.com/uBlockOrigin/uAssets/issues/5030#issue-415429960
# https://www.siteadvisor.com/sitereport.html?url=nijie.info
127.0.0.1 nijie.info
# https://github.com/uBlockOrigin/uAssets/issues/8995
# https://www.siteadvisor.com/sitereport.html?url=my.pornobit.me
127.0.0.1 my.pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.mobi
127.0.0.1 pornobit.mobi
# https://github.com/uBlockOrigin/uAssets/issues/8988
# https://www.siteadvisor.com/sitereport.html?url=hentaicloud.com
# https://www.mywot.com/scorecard/hentaicloud.com
127.0.0.1 hentaicloud.com
# https://github.com/uBlockOrigin/uAssets/issues/9110
# https://www.siteadvisor.com/sitereport.html?url=influencersgonewild.com
127.0.0.1 influencersgonewild.com
# https://github.com/uBlockOrigin/uAssets/issues/8940
# https://www.siteadvisor.com/sitereport.html?url=pornohans.com
127.0.0.1 pornohans.com
# https://github.com/uBlockOrigin/uAssets/issues/8915
# https://www.siteadvisor.com/sitereport.html?url=biguz.net
127.0.0.1 biguz.net
# https://github.com/uBlockOrigin/uAssets/issues/8910
# https://www.siteadvisor.com/sitereport.html?url=xhamster8.desi
127.0.0.1 xhamster8.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster7.desi
127.0.0.1 xhamster7.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster10.desi
127.0.0.1 xhamster10.desi
# https://github.com/uBlockOrigin/uAssets/commit/21e602140f90ab8ac79f895a1226b7db00c8c423
# https://www.siteadvisor.com/sitereport.html?url=xhamsterlive.com
127.0.0.1 xhamsterlive.com
# https://www.siteadvisor.com/sitereport.html?url=xhamsterpremium.com
127.0.0.1 xhamsterpremium.com
# https://www.siteadvisor.com/sitereport.html?url=fullxh.com
127.0.0.1 fullxh.com
# https://www.siteadvisor.com/sitereport.html?url=unlockxh4.com
127.0.0.1 unlockxh4.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster46.com
127.0.0.1 xhamster46.com
# Larger blocking filters
# https://www.siteadvisor.com/sitereport.html?url=xhamster11.com
127.0.0.1 xhamster11.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster12.com
127.0.0.1 xhamster12.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster13.com
127.0.0.1 xhamster13.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster14.com
127.0.0.1 xhamster14.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster15.com
127.0.0.1 xhamster15.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster2.com
127.0.0.1 xhamster2.com
# https://github.com/uBlockOrigin/uAssets/issues/8909
# https://www.siteadvisor.com/sitereport.html?url=epornstore.com
127.0.0.1 epornstore.com
# https://github.com/uBlockOrigin/uAssets/issues/8908
# https://www.siteadvisor.com/sitereport.html?url=lewdstars.com
127.0.0.1 lewdstars.com
# https://github.com/uBlockOrigin/uAssets/issues/8904
# https://www.siteadvisor.com/sitereport.html?url=redgifs.com
127.0.0.1 redgifs.com
# https://github.com/uBlockOrigin/uAssets/issues/8813
# https://www.siteadvisor.com/sitereport.html?url=kaotic.com
127.0.0.1 kaotic.com
# https://github.com/uBlockOrigin/uAssets/pull/8811
# https://www.siteadvisor.com/sitereport.html?url=imgdawgknuttz.com
127.0.0.1 imgdawgknuttz.com
# https://github.com/uBlockOrigin/uAssets/issues/8784
# https://www.siteadvisor.com/sitereport.html?url=xfreepornsite.com
127.0.0.1 xfreepornsite.com
# https://github.com/uBlockOrigin/uAssets/issues/8775
# https://www.siteadvisor.com/sitereport.html?url=hentaidude.com
# https://www.mywot.com/scorecard/hentaidude.com
127.0.0.1 hentaidude.com
# https://github.com/uBlockOrigin/uAssets/issues/8765
# https://www.siteadvisor.com/sitereport.html?url=porndish.com
# https://www.mywot.com/scorecard/porndish.com
127.0.0.1 porndish.com
# https://github.com/uBlockOrigin/uAssets/issues/8751
# https://www.siteadvisor.com/sitereport.html?url=m.sextvx.com
127.0.0.1 m.sextvx.com
# https://www.siteadvisor.com/sitereport.html?url=sextvx.com
127.0.0.1 sextvx.com
# https://github.com/uBlockOrigin/uAssets/issues/8720
# https://www.siteadvisor.com/sitereport.html?url=qcock.com
127.0.0.1 qcock.com
# https://github.com/uBlockOrigin/uAssets/issues/9116
# https://www.fortiguard.com/webfilter?q=justanime.net
127.0.0.1 justanime.net
# https://github.com/uBlockOrigin/uAssets/issues/9102
# https://www.mywot.com/scorecard/pornhubpremium.com
# https://siteadvisor.com/sitereport.html?url=pornhubpremium.com
127.0.0.1 pornhubpremium.com
# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/sexy/urls_sexy.txt
# https://www.siteadvisor.com/sitereport.html?url=content.japhole.com
127.0.0.1 content.japhole.com
# https://www.siteadvisor.com/sitereport.html?url=japhole.com
127.0.0.1 japhole.com
# https://raw.githubusercontent.com/VernonStow/Filterlist/master/Filterlist.txt
# https://www.mywot.com/scorecard/sniffies.com
# https://www.siteadvisor.com/sitereport.html?url=sniffies.com
127.0.0.1 sniffies.com
# https://github.com/uBlockOrigin/uAssets/issues/8463
# https://siteadvisor.com/sitereport.html?url=milffox.com
127.0.0.1 milffox.com
# https://github.com/uBlockOrigin/uAssets/pull/7906
# https://siteadvisor.com/sitereport.html?url=thegay.porn
127.0.0.1 thegay.porn
# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/porn/urls_porn.txt
# https://www.siteadvisor.com/sitereport.html?url=hardcoreimpact.com
# https://www.mywot.com/en/scorecard/hardcoreimpact.com
127.0.0.1 hardcoreimpact.com
# https://www.siteadvisor.com/sitereport.html?url=hardcoregangbang.com
# https://www.mywot.com/scorecard/hardcoregangbang.com
127.0.0.1 hardcoregangbang.com
# https://www.mywot.com/scorecard/pornpics.com
127.0.0.1 pornpics.com
# https://www.siteadvisor.com/sitereport.html?url=cdn.pornpics.com
127.0.0.1 cdn.pornpics.com
# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
127.0.0.1 burningangel.com
127.0.0.1 brazzers.com
127.0.0.1 suicidegirls.com
127.0.0.1 livejasmin.com
127.0.0.1 redtube.com
127.0.0.1 youporn.com
127.0.0.1 allcuteteens.com
# https://www.siteadvisor.com/sitereport.html?url=findxxx.net
127.0.0.1 findxxx.net
# https://github.com/iam-py-test/my_filters_001/issues/4
127.0.0.1 condom-shop.ru
# https://github.com/iam-py-test/my_filters_001/issues/6
127.0.0.1 101boyvideos.com
# https://github.com/iam-py-test/my_filters_001/issues/8
127.0.0.1 1youngteenporn.com
# https://github.com/iam-py-test/my_filters_001/issues/9
127.0.0.1 xhamster.com
# https://github.com/iam-py-test/my_filters_001/issues/10
127.0.0.1 xvideos.com
# https://safeweb.norton.com/reviews?url=kyliejennernude.com
# https://www.siteadvisor.com/sitereport.html?url=kyliejennernude.com
127.0.0.1 kyliejennernude.com
# https://github.com/uBlockOrigin/uAssets/issues/690#issuecomment-330032612
# https://quttera.com/detailed_report/coin-hive.com
# https://www.fortiguard.com/webfilter?q=lookedon.com
# https://yandex.com/safety/?url=lookedon.com
# Also added as malware
127.0.0.1 lookedon.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83579
# https://www.siteadvisor.com/sitereport.html?url=lewdsenpai.com
127.0.0.1 lewdsenpai.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83540
# https://www.siteadvisor.com/sitereport.html?url=www.shemalestube.com
127.0.0.1 shemalestube.com
127.0.0.1 www.shemalestube.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83400
# https://www.fortiguard.com/webfilter?q=xxr.mobi&version=8
127.0.0.1 xxr.mobi
# https://github.com/NanoMeow/QuickReports/issues/4832
# https://www.mywot.com/scorecard/gayvl.net
127.0.0.1 gayvl.net
# https://github.com/NanoMeow/QuickReports/issues/4822
# https://www.siteadvisor.com/sitereport.html?url=blackgaypornblogger.com
127.0.0.1 blackgaypornblogger.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83644
# https://www.siteadvisor.com/sitereport.html?url=www.young-sexy.com
127.0.0.1 young-sexy.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83643
# https://www.siteadvisor.com/sitereport.html?url=sexybabegirls.com
127.0.0.1 sexybabegirls.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83622
# https://www.siteadvisor.com/sitereport.html?url=hentaihand.com
127.0.0.1 hentaihand.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83013
# https://www.siteadvisor.com/sitereport.html?url=xxxvideos.ink
127.0.0.1 xxxvideos.ink
# https://github.com/AdguardTeam/AdguardFilters/issues/82615
# https://www.siteadvisor.com/sitereport.html?url=privatehomeclips.com
127.0.0.1 privatehomeclips.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82933
# https://www.siteadvisor.com/sitereport.html?url=slutsounds.com
127.0.0.1 slutsounds.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82801
# https://www.siteadvisor.com/sitereport.html?url=celebsepna.com
127.0.0.1 celebsepna.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82623
# https://www.siteadvisor.com/sitereport.html?url=bellesa.co
127.0.0.1 www.bellesa.co
127.0.0.1 bellesa.co
# https://github.com/AdguardTeam/AdguardFilters/issues/82621
# https://www.siteadvisor.com/sitereport.html?url=www.escortdirectory.com
127.0.0.1 www.escortdirectory.com
127.0.0.1 escortdirectory.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82619
# https://www.siteadvisor.com/sitereport.html?url=trannyvideosxxx.com
127.0.0.1 trannyvideosxxx.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82613
# https://www.siteadvisor.com/sitereport.html?url=escortnews.eu
127.0.0.1 escortnews.eu
# https://github.com/AdguardTeam/AdguardFilters/issues/82609
# https://www.siteadvisor.com/sitereport.html?url=kitty-kats.net
127.0.0.1 kitty-kats.net
127.0.0.1 www.kitty-kats.net
# https://github.com/AdguardTeam/AdguardFilters/issues/82624
# https://www.siteadvisor.com/sitereport.html?url=voyeurhit.com
127.0.0.1 voyeurhit.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82545
# https://www.siteadvisor.com/sitereport.html?url=hello.porn
127.0.0.1 hello.porn
# https://github.com/AdguardTeam/AdguardFilters/issues/82351
# https://www.siteadvisor.com/sitereport.html?url=vrxdb.com
127.0.0.1 vrxdb.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82345
# https://www.siteadvisor.com/sitereport.html?url=www2.javhdporn.net
127.0.0.1 www2.javhdporn.net
# https://www.siteadvisor.com/sitereport.html?url=javhdporn.net
127.0.0.1 javhdporn.net
# https://www.mywot.com/scorecard/hotwomen.com
# https://www.siteadvisor.com/sitereport.html?url=hotwoman.com
127.0.0.1 hotwoman.com
# https://forum.mywot.com/17494-girlhonor-com
# https://www.siteadvisor.com/sitereport.html?url=chatsex.com
127.0.0.1 chatsex.com
# https://www.siteadvisor.com/sitereport.html?url=boyz.com
127.0.0.1 boyz.com
# https://www.siteadvisor.com/sitereport.html?url=89teen.com
127.0.0.1 89teen.com
# https://www.siteadvisor.com/sitereport.html?url=adultsonlychat.com
127.0.0.1 adultsonlychat.com
# https://www.siteadvisor.com/sitereport.html?url=amateursoncams.com
127.0.0.1 amateursoncams.com
# https://www.siteadvisor.com/sitereport.html?url=amateursugar.com
# https://www.siteadvisor.com/sitereport.html?url=americansmut.com
# https://www.siteadvisor.com/sitereport.html?url=analsexcams.com
127.0.0.1 analsexcams.com
# https://www.siteadvisor.com/sitereport.html?url=asiancams.com
127.0.0.1 asiancams.com
# https://www.siteadvisor.com/sitereport.html?url=badboys.com
127.0.0.1 badboys.com
# https://www.siteadvisor.com/sitereport.html?url=badgirls.com
127.0.0.1 badgirls.com
# https://www.siteadvisor.com/sitereport.html?url=bbwcams.com
127.0.0.1 bbwcams.com
# https://www.siteadvisor.com/sitereport.html?url=bbwtube.com
127.0.0.1 bbwtube.com
# https://www.siteadvisor.com/sitereport.html?url=blackchat.com
127.0.0.1 blackchat.com
# https://www.siteadvisor.com/sitereport.html?url=bondagecam.com
127.0.0.1 bondagecam.com
# https://www.siteadvisor.com/sitereport.html?url=bootycams.com
127.0.0.1 bootycams.com
# https://www.siteadvisor.com/sitereport.html?url=bubblebutts.com
127.0.0.1 bubblebutts.com
# https://www.siteadvisor.com/sitereport.html?url=cam.com
127.0.0.1 cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam.net
127.0.0.1 cam.net
# https://www.siteadvisor.com/sitereport.html?url=cam2cam.com
127.0.0.1 cam2cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam4cam.com
127.0.0.1 cam4cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam4free.com
127.0.0.1 cam4free.com
# https://www.siteadvisor.com/sitereport.html?url=cam4men.com
127.0.0.1 cam4men.com
# https://www.siteadvisor.com/sitereport.html?url=cam5.com
127.0.0.1 cam5.com
# https://www.siteadvisor.com/sitereport.html?url=camavenue.net
127.0.0.1 camavenue.net
# https://www.siteadvisor.com/sitereport.html?url=cambitches.com
127.0.0.1 cambitches.com
# https://www.siteadvisor.com/sitereport.html?url=camboys.com
127.0.0.1 camboys.com
# https://www.siteadvisor.com/sitereport.html?url=cambrowser.com
127.0.0.1 cambrowser.com
# https://www.siteadvisor.com/sitereport.html?url=camcasa.net
127.0.0.1 camcasa.net
# https://www.siteadvisor.com/sitereport.html?url=camcastlive.net
127.0.0.1 camcastlive.net
# https://www.siteadvisor.com/sitereport.html?url=camcastnet.net
127.0.0.1 camcastnet.net
# https://www.mywot.com/scorecard/girlhonor.com
# These domains have not been verified but probably are porn
# https://forum.mywot.com/17494-girlhonor-com
127.0.0.1 camcastnetwork.net
127.0.0.1 camcrush.com
127.0.0.1 camfling.net
127.0.0.1 camfriendslive.com
127.0.0.1 camgirls.com
127.0.0.1 camhoo.com
127.0.0.1 camlive.com
127.0.0.1 cammodels.com
127.0.0.1 cammodels.net
127.0.0.1 camnetwork.com
127.0.0.1 camorgasm.com
127.0.0.1 camorgasm.net
127.0.0.1 camqueens.com
127.0.0.1 cams4free.com
127.0.0.1 camsecret.com
127.0.0.1 camsex.com
127.0.0.1 camslive.com
127.0.0.1 chubby.com
127.0.0.1 chubbychicks.com
127.0.0.1 climaxcast.net
127.0.0.1 collegewebcam.com
127.0.0.1 cums.com
127.0.0.1 cupidcams.com
127.0.0.1 cybersexchat.com
127.0.0.1 cybersluts.com
127.0.0.1 dildolive.com
127.0.0.1 dudes.com
127.0.0.1 ebonybabes.com
127.0.0.1 ebonycams.com
127.0.0.1 echst.net
127.0.0.1 epiccams.com
127.0.0.1 eroticcams.com
127.0.0.1 explicitcams.com
127.0.0.1 ezcamhost.net
127.0.0.1 fatchicks.com
127.0.0.1 fatpussy.com
127.0.0.1 fattube.com
127.0.0.1 femalecam.com
127.0.0.1 freeadultcam.com
127.0.0.1 freechat.com
127.0.0.1 freelivecam.com
127.0.0.1 freelivechat.com
127.0.0.1 freelivesex.net
127.0.0.1 freesexcam.net
127.0.0.1 freesexshow.com
127.0.0.1 freewebcam.com
127.0.0.1 freewebcams.com
127.0.0.1 freewebcamsex.com
127.0.0.1 fuckcams.com
127.0.0.1 gayboys.com
127.0.0.1 gaycam.com
127.0.0.1 gaycamcrush.net
127.0.0.1 gaycams.com
127.0.0.1 gaychat.com
127.0.0.1 gaymalechat.com
127.0.0.1 girlscams.com
127.0.0.1 grammas.com
127.0.0.1 groupsexcam.com
127.0.0.1 hairytube.com
127.0.0.1 hardcam.com
127.0.0.1 hiddenwebcams.com
127.0.0.1 homecam.com
127.0.0.1 homesexcams.com
127.0.0.1 hotcams.com
127.0.0.1 hottiestcams.com
127.0.0.1 hotwomen.com
127.0.0.1 icamnude.net
127.0.0.1 icunude.com
127.0.0.1 igotgays.com
127.0.0.1 itslive.com
127.0.0.1 latincams.com
127.0.0.1 latinsex.com
127.0.0.1 lesbiancams.com
127.0.0.1 live-porn.com
127.0.0.1 liveadultchat.com
127.0.0.1 liveadultshow.com
127.0.0.1 liveadultshows.com
127.0.0.1 liveamateurcams.com
127.0.0.1 liveblue.com
127.0.0.1 livecamcast.net
127.0.0.1 livecamfun.com
127.0.0.1 livecamgirl.com
127.0.0.1 livecamgirls.com
127.0.0.1 livecamsex.com
127.0.0.1 livechics.com
127.0.0.1 liveerotica.com
127.0.0.1 livefucking.com
127.0.0.1 livegaysex.com
127.0.0.1 livegirls.com
127.0.0.1 livepornocams.com
127.0.0.1 livesexchat.com
127.0.0.1 liveteencams.com
127.0.0.1 liveteenshow.com
127.0.0.1 livetran.com
127.0.0.1 livetwats.com
127.0.0.1 livewebcams.com
127.0.0.1 luxurygirls.com
127.0.0.1 maletube.com
127.0.0.1 matchwebcam.com
127.0.0.1 metcams.com
127.0.0.1 milfcams.com
127.0.0.1 milftube.com
127.0.0.1 mycam.com
127.0.0.1 mychat.com
127.0.0.1 myonlinecam.com
127.0.0.1 mysexcams.com
127.0.0.1 mywebcam.com
127.0.0.1 naiadsystems.com
127.0.0.1 nakedcams.com
127.0.0.1 nakedteens.com
127.0.0.1 nastycast.com
127.0.0.1 nastymates.com
127.0.0.1 naughtyfriends.com
127.0.0.1 naughtywebcams.com
127.0.0.1 needgirl.com
127.0.0.1 nudechat.com
127.0.0.1 partyhouse.com
127.0.0.1 paycam.net
127.0.0.1 perfectcam.com
127.0.0.1 phatazz.com
127.0.0.1 plumpers.com
127.0.0.1 plumprumps.com
127.0.0.1 porncam.com
127.0.0.1 pornlive.com
127.0.0.1 pornstars.com
127.0.0.1 preggosex.com
127.0.0.1 privateworlds.com
127.0.0.1 realgirlscam.com
127.0.0.1 redlight.com
127.0.0.1 royalecams.com
127.0.0.1 sexcam.com
127.0.0.1 sexcam.net
127.0.0.1 sexcamlive.com
127.0.0.1 sexgay.com
127.0.0.1 sexoncam.com
127.0.0.1 sexshow.com
127.0.0.1 sexstars.com
127.0.0.1 sexwebcams.com
127.0.0.1 sexyasian.com
127.0.0.1 sexycam.com
127.0.0.1 sexycams.com
127.0.0.1 sexychat.com
127.0.0.1 shemalecams.com
127.0.0.1 shemalelive.com
127.0.0.1 shemaletube.com
127.0.0.1 slycams.com
127.0.0.1 smokinggirls.com
127.0.0.1 smutcams.com
127.0.0.1 solocams.com
127.0.0.1 streamate.com
127.0.0.1 streamates.com
127.0.0.1 streamen.net
127.0.0.1 streammate.com
127.0.0.1 streammates.com
127.0.0.1 streammen.net
127.0.0.1 tcgcams.net
127.0.0.1 teencamgirls.com
127.0.0.1 teencams.com
127.0.0.1 teensexcams.com
127.0.0.1 tnacast.net
127.0.0.1 vipstream.com
127.0.0.1 weare18.com
127.0.0.1 webcam.com
127.0.0.1 webcamguys.com
127.0.0.1 webcamportal.com
127.0.0.1 webcams4date.com
127.0.0.1 wildgirls.com
127.0.0.1 worldsexmate.net
127.0.0.1 xchat.com
127.0.0.1 xxxcam.com
127.0.0.1 xxxchat.com
127.0.0.1 youngbabes.com
# More porn domains
# https://www.siteadvisor.com/sitereport.html?url=teenfuck.com
127.0.0.1 teenfuck.com
# https://www.siteadvisor.com/sitereport.html?url=teenlove.com
127.0.0.1 teenlove.com
# https://www.siteadvisor.com/sitereport.html?url=teensxxx.com
127.0.0.1 teensxxx.com
# https://www.siteadvisor.com/sitereport.html?url=teenspics.com
127.0.0.1 teenspics.com
# https://www.siteadvisor.com/sitereport.html?url=teensexy.biz
# https://www.siteadvisor.com/sitereport.html?url=teens.com
# https://www.mywot.com/scorecard/teens.com
127.0.0.1 teens.com
# https://www.siteadvisor.com/sitereport.html?url=pregteen.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82930
# https://www.siteadvisor.com/sitereport.html?url=pornhub.org
127.0.0.1 pornhub.org
# https://www.siteadvisor.com/sitereport.html?url=ahsexfilme.com
127.0.0.1 ahsexfilme.com
# https://www.mywot.com/scorecard/fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.com
127.0.0.1 fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.net
127.0.0.1 fuck.net
# https://www.siteadvisor.com/sitereport.html?url=fuck.co.uk
127.0.0.1 fuck.co.uk
# https://www.siteadvisor.com/sitereport.html?url=sex.co.uk
127.0.0.1 sex.co.uk
# https://www.siteadvisor.com/sitereport.html?url=teenporn.net
127.0.0.1 teenporn.net
# https://www.mywot.com/scorecard/teenporn.com
127.0.0.1 teenporn.com
# https://www.siteadvisor.com/sitereport.html?url=crazygirls.net
127.0.0.1 crazygirls.net
# https://www.siteadvisor.com/sitereport.html?url=porn4ever.com
# https://www.siteadvisor.com/sitereport.html?url=hotpics.com
127.0.0.1 hotpics.com
# https://www.siteadvisor.com/sitereport.html?url=pornpics.net
127.0.0.1 pornpics.net
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.net
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.com
127.0.0.1 pay4porn.com
# https://www.siteadvisor.com/sitereport.html?url=pay4teens.com
# https://www.siteadvisor.com/sitereport.html?url=teenbra.com
127.0.0.1 teenbra.com
# https://www.siteadvisor.com/sitereport.html?url=teenboobs.com
127.0.0.1 teenboobs.com
# https://www.siteadvisor.com/sitereport.html?url=teenhot.com
127.0.0.1 teenhot.com
# https://www.siteadvisor.com/sitereport.html?url=teenwife.com
127.0.0.1 teenwife.com
# https://www.siteadvisor.com/sitereport.html?url=teenbelly.com
# https://www.siteadvisor.com/sitereport.html?url=babyporn.com
# https://www.siteadvisor.com/sitereport.html?url=bporn.com
127.0.0.1 bporn.com
# https://www.siteadvisor.com/sitereport.html?url=teenfucked.com
# https://www.siteadvisor.com/sitereport.html?url=aftersex.com
127.0.0.1 aftersex.com
# A porn site & related
127.0.0.1 pregnantmary.com
127.0.0.1 youx.xxx
127.0.0.1 sexhd.pics
127.0.0.1 www.kiki18video.com
127.0.0.1 kiki18video.com
127.0.0.1 pichunter.com
127.0.0.1 www.finalteens.com
127.0.0.1 finalteens.com
127.0.0.1 www.pornpicsweb.com
127.0.0.1 pornpicsweb.com
127.0.0.1 largehdtube.com
127.0.0.1 bigfuck.tv
127.0.0.1 the-sex.me
127.0.0.1 finalerotic.com
127.0.0.1 nudevista.com
127.0.0.1 dreamstime.com
127.0.0.1 pictoa.com
127.0.0.1 teenpussypics.com
127.0.0.1 xxxpreggo.com
127.0.0.1 videosection.com
127.0.0.1 bigporn.com
127.0.0.1 imagefap.com
127.0.0.1 vipwank.com
127.0.0.1 pregnant-hd.net
127.0.0.1 www.coedcherry.com
127.0.0.1 asstr.org
127.0.0.1 maturealbum.com
127.0.0.1 tubegalore.com
127.0.0.1 xxxdessert.com
127.0.0.1 tiava.com
127.0.0.1 babygaga.com
127.0.0.1 sexdicted.com
127.0.0.1 sss.xxx
127.0.0.1 tubepornstars.com
